Tiempo,Partida,Palabras a adivinar,Evento,Usuarie – Nick,Usuarie – Genero,Usuarie – Edad,Estado,Palabra,Nivel,
2021-06-10 00:47:11.418083,1,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-10 00:47:13.397088,1,4,Intento,valen,Masculino,18,Ok,#,1,
2021-06-10 00:47:14.239490,1,4,Intento,valen,Masculino,18,Ok,#,1,
2021-06-10 00:47:14.239490,1,4,fin,valen,Masculino,18,Finalizada,#,1,
2021-06-10 00:47:17.716097,1,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-10 00:47:18.837700,1,4,Intento,valen,Masculino,18,Ok,#,1,
2021-06-10 00:47:19.414901,1,4,Intento,valen,Masculino,18,Ok,#,1,
2021-06-10 00:47:19.414901,1,4,fin,valen,Masculino,18,Finalizada,#,1,
2021-06-10 00:47:29.741326,1,9,inicio de partida,valen,Masculino,18,,,2,
2021-06-10 00:47:31.923731,1,9,Intento,valen,Masculino,18,Ok,#,2,
2021-06-10 00:47:33.530534,1,9,Intento,valen,Masculino,18,Ok,#,2,
2021-06-10 00:47:34.874136,1,9,Intento,valen,Masculino,18,Ok,#,2,
2021-06-10 00:47:34.874136,1,9,fin,valen,Masculino,18,Finalizada,#,2,
2021-06-10 00:47:54.069175,1,6,inicio de partida,valen,Masculino,18,,,1,
2021-06-10 00:47:55.322979,1,6,Intento,valen,Masculino,18,Ok,#,1,
2021-06-10 00:47:56.102980,1,6,Intento,valen,Masculino,18,Ok,#,1,
2021-06-10 00:47:56.960982,1,6,Intento,valen,Masculino,18,Ok,#,1,
2021-06-10 00:47:56.960982,1,6,fin,valen,Masculino,18,Finalizada,#,1,
2021-06-09 17:36:16.071480,2,4,inicio de partida,Bautista,m,18,,,1,
2021-06-09 17:36:17.281206,2,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-09 17:36:18.246252,2,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-09 17:36:18.246656,2,4,fin,Bautista,m,18,Finalizada,#,1,
2021-06-13 15:22:37.247028,3,4,inicio de partida,Bautista,m,18,,,1,
2021-06-13 15:22:39.739573,3,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 15:22:41.897813,3,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 15:22:41.898241,3,4,fin,Bautista,m,18,Finalizada,#,1,
2021-06-13 15:38:05.697956,4,4,inicio de partida,Bautista,m,18,,,1,
2021-06-13 15:38:08.186287,4,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 15:38:09.932847,4,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 15:38:09.933371,4,4,fin,Bautista,m,18,Finalizada,#,1,
2021-06-13 15:40:17.666899,5,4,inicio de partida,Bautista,m,18,,,1,
2021-06-13 15:40:20.330340,5,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 15:40:21.011830,5,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 15:40:21.012253,5,4,fin,Bautista,m,18,Finalizada,#,1,
2021-06-13 15:45:01.706406,6,4,inicio de partida,Bautista,m,18,,,1,
2021-06-13 15:45:04.563814,6,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 15:45:06.058752,6,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 15:45:06.059244,6,4,fin,Bautista,m,18,Finalizada,#,1,
2021-06-13 16:02:44.992361,7,4,inicio de partida,Bautista,m,18,,,1,
2021-06-13 16:03:24.075017,8,4,inicio de partida,Bautista,m,18,,,1,
2021-06-13 16:04:03.303713,9,4,inicio de partida,Bautista,m,18,,,1,
2021-06-13 16:05:24.262985,10,4,inicio de partida,Bautista,m,18,,,1,
2021-06-13 16:05:33.135248,10,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 16:05:36.313655,10,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 16:05:36.314093,10,4,fin,Bautista,m,18,Finalizada,#,1,
2021-06-13 16:06:24.448217,11,4,inicio de partida,Bautista,m,18,,,1,
2021-06-13 16:09:26.745063,11,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 16:09:27.252179,11,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 16:09:27.252689,11,4,fin,Bautista,m,18,Finalizada,#,1,
2021-06-13 16:11:22.490909,12,4,inicio de partida,Bautista,m,18,,,1,
2021-06-13 16:12:13.654131,13,4,inicio de partida,Bautista,m,18,,,1,
2021-06-13 16:35:30.589327,14,4,inicio de partida,Bautista,m,18,,,1,
2021-06-13 16:35:35.492083,14,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 16:35:36.072025,14,4,Intento,Bautista,m,18,Ok,#,1,
2021-06-13 16:35:36.072448,14,4,fin,Bautista,m,18,Finalizada,#,1,
2021-06-13 16:35:43.645236,15,36,inicio de partida,Bautista,m,18,,,3,
2021-06-13 16:36:46.798701,15,36,fin,Bautista,m,18,timeout,,3,
2021-06-13 16:38:01.285648,16,36,inicio de partida,Bautista,m,18,,,3,
2021-06-13 16:39:03.910556,16,36,fin,Bautista,m,18,timeout,,3,
2021-06-13 16:40:20.264307,17,36,inicio de partida,Bautista,m,18,,,3,
2021-06-13 16:41:23.156309,17,36,fin,Bautista,m,18,timeout,,3,
2021-06-13 16:41:52.734740,18,36,inicio de partida,Bautista,m,18,,,3,
2021-06-13 16:47:33.488856,18,36,fin,Bautista,m,18,timeout,,3,
2021-06-14 21:42:07.040804,19,6,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 21:43:43.677006,20,6,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 21:44:23.952062,21,6,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 21:45:29.747157,22,6,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 21:46:10.124718,23,6,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 21:46:57.137285,24,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 21:47:51.872363,25,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 21:49:34.992508,26,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 21:50:37.997597,27,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 21:53:01.900319,28,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 21:55:07.628017,29,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 21:58:09.575776,30,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 21:58:11.955779,30,4,Intento,valen,Masculino,18,error,Jetpack Joyride,1,
2021-06-14 21:58:14.040782,30,4,Intento,valen,Masculino,18,error,Jetpack Joyride,1,
2021-06-14 21:58:15.725784,30,4,Intento,valen,Masculino,18,Ok,Jetpack Joyride,1,
2021-06-14 21:58:16.650786,30,4,Intento,valen,Masculino,18,Ok,Ingress Prime,1,
2021-06-14 21:58:16.670786,30,4,fin,valen,Masculino,18,Finalizada,Ingress Prime,1,
2021-06-14 22:01:59.981100,31,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:03:25.041219,32,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:03:27.736223,32,4,Intento,valen,Masculino,18,Ok,"Give It Up! - Jump to the Beat, Follow the Music!",1
2021-06-14 22:03:30.121226,32,4,Intento,valen,Masculino,18,Ok,Central Hospital Stories,1,
2021-06-14 22:03:30.131226,32,4,fin,valen,Masculino,18,Finalizada,Central Hospital Stories,1,
2021-06-14 22:03:33.051231,33,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:03:35.211234,33,4,Intento,valen,Masculino,18,error,Woodturning,1,
2021-06-14 22:03:37.306236,33,4,Intento,valen,Masculino,18,error,Woodturning,1,
2021-06-14 22:03:38.641238,33,4,Intento,valen,Masculino,18,Ok,Disney Frozen Free Fall - Play Frozen Puzzle Games,1,
2021-06-14 22:03:40.986242,33,4,Intento,valen,Masculino,18,Ok,Woodturning,1,
2021-06-14 22:03:41.001242,33,4,fin,valen,Masculino,18,Finalizada,Woodturning,1,
2021-06-14 22:03:42.666244,34,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:03:44.816247,34,4,Intento,valen,Masculino,18,error,Angry Birds Evolution 2021,1,
2021-06-14 22:03:47.251250,34,4,Intento,valen,Masculino,18,error,Angry Birds Evolution 2021,1,
2021-06-14 22:03:49.256253,34,4,Intento,valen,Masculino,18,Ok,Angry Birds Evolution 2021,1,
2021-06-14 22:03:50.206255,34,4,Intento,valen,Masculino,18,Ok,Mini Football - Mobile Soccer,1,
2021-06-14 22:03:50.221255,34,4,fin,valen,Masculino,18,Finalizada,Mini Football - Mobile Soccer,1,
2021-06-14 22:04:00.711269,35,9,inicio de partida,valen,Masculino,18,,,2,
2021-06-14 22:04:09.981282,35,9,Intento,valen,Masculino,18,error,Trivia Crack 2,2,
2021-06-14 22:04:15.451290,35,9,Intento,valen,Masculino,18,error,Genshin Impact,2,
2021-06-14 22:04:18.691294,35,9,Intento,valen,Masculino,18,error,Trivia Crack 2,2,
2021-06-14 22:04:21.936299,35,9,Intento,valen,Masculino,18,error,Genshin Impact,2,
2021-06-14 22:04:23.806302,35,9,Intento,valen,Masculino,18,error,Trivia Crack 2,2,
2021-06-14 22:04:27.661307,35,9,Intento,valen,Masculino,18,error,Angry Birds Space,2,
2021-06-14 22:04:29.956310,35,9,Intento,valen,Masculino,18,error,Genshin Impact,2,
2021-06-14 22:04:33.216315,35,9,Intento,valen,Masculino,18,error,Trivia Crack 2,2,
2021-06-14 22:04:37.096320,35,9,Intento,valen,Masculino,18,error,Genshin Impact,2,
2021-06-14 22:04:38.866323,35,9,Intento,valen,Masculino,18,Ok,Angry Birds Space,2,
2021-06-14 22:04:42.291327,35,9,Intento,valen,Masculino,18,error,Genshin Impact,2,
2021-06-14 22:04:43.926330,35,9,Intento,valen,Masculino,18,error,Trivia Crack 2,2,
2021-06-14 22:04:46.056333,35,9,Intento,valen,Masculino,18,Ok,Trivia Crack 2,2,
2021-06-14 22:04:48.791337,35,9,Intento,valen,Masculino,18,Ok,Genshin Impact,2,
2021-06-14 22:04:48.806337,35,9,fin,valen,Masculino,18,Finalizada,Genshin Impact,2,
2021-06-14 22:08:50.471680,36,9,inicio de partida,valen,Masculino,18,,,2,
2021-06-14 22:08:57.066689,36,9,Intento,valen,Masculino,18,error,Escape Titanic,2,
2021-06-14 22:09:00.086693,36,9,Intento,valen,Masculino,18,error,Escape Titanic,2,
2021-06-14 22:09:04.241699,36,9,Intento,valen,Masculino,18,error,FINAL FANTASY BRAVE EXVIUS,2,
2021-06-14 22:09:07.241703,36,9,Intento,valen,Masculino,18,error,FINAL FANTASY BRAVE EXVIUS,2,
2021-06-14 22:09:10.536708,36,9,Intento,valen,Masculino,18,error,Snow Cone Maker - Frozen Foods,2,
2021-06-14 22:09:13.511712,36,9,Intento,valen,Masculino,18,error,FINAL FANTASY BRAVE EXVIUS,2,
2021-06-14 22:09:14.931714,36,9,Intento,valen,Masculino,18,Ok,FINAL FANTASY BRAVE EXVIUS,2,
2021-06-14 22:09:17.526718,36,9,Intento,valen,Masculino,18,error,Escape Titanic,2,
2021-06-14 22:09:20.301721,36,9,Intento,valen,Masculino,18,error,Snow Cone Maker - Frozen Foods,2,
2021-06-14 22:09:22.121724,36,9,Intento,valen,Masculino,18,Ok,Escape Titanic,2,
2021-06-14 22:09:23.791726,36,9,Intento,valen,Masculino,18,Ok,Snow Cone Maker - Frozen Foods,2,
2021-06-14 22:09:23.806726,36,9,fin,valen,Masculino,18,Finalizada,Snow Cone Maker - Frozen Foods,2,
2021-06-14 22:20:39.457673,37,9,inicio de partida,valen,Masculino,18,,,2,
2021-06-14 22:20:42.367677,37,9,Intento,valen,Masculino,18,error,Rally Racer Dirt,2,
2021-06-14 22:20:46.152682,37,9,Intento,valen,Masculino,18,error,Manor Matters,2,
2021-06-14 22:20:51.082689,37,9,Intento,valen,Masculino,18,error,Manor Matters,2,
2021-06-14 22:20:58.732699,37,9,Intento,valen,Masculino,18,Ok,Fishing Clash,2,
2021-06-14 22:21:05.867711,37,9,Intento,valen,Masculino,18,error,Manor Matters,2,
2021-06-14 22:21:12.157720,37,9,Intento,valen,Masculino,18,error,Manor Matters,2,
2021-06-14 22:21:15.147724,37,9,Intento,valen,Masculino,18,error,Rally Racer Dirt,2,
2021-06-14 22:21:17.117727,37,9,Intento,valen,Masculino,18,error,Rally Racer Dirt,2,
2021-06-14 22:21:20.902732,37,9,Intento,valen,Masculino,18,error,Manor Matters,2,
2021-06-14 22:21:22.687735,37,9,Intento,valen,Masculino,18,error,Rally Racer Dirt,2,
2021-06-14 22:21:29.327744,37,9,Intento,valen,Masculino,18,error,Manor Matters,2,
2021-06-14 22:21:31.872748,37,9,Intento,valen,Masculino,18,error,Rally Racer Dirt,2,
2021-06-14 22:21:32.912749,37,9,Intento,valen,Masculino,18,error,Manor Matters,2,
2021-06-14 22:21:41.877762,37,9,Intento,valen,Masculino,18,error,Manor Matters,2,
2021-06-14 22:21:43.577764,37,9,Intento,valen,Masculino,18,error,Rally Racer Dirt,2,
2021-06-14 22:21:49.972773,37,9,Intento,valen,Masculino,18,error,Rally Racer Dirt,2,
2021-06-14 22:21:52.567777,37,9,Intento,valen,Masculino,18,error,Rally Racer Dirt,2,
2021-06-14 22:21:58.257785,37,9,Intento,valen,Masculino,18,error,Rally Racer Dirt,2,
2021-06-14 22:22:00.632788,37,9,Intento,valen,Masculino,18,error,Manor Matters,2,
2021-06-14 22:22:02.357790,37,9,Intento,valen,Masculino,18,Ok,Manor Matters,2,
2021-06-14 22:22:03.897792,37,9,Intento,valen,Masculino,18,Ok,Rally Racer Dirt,2,
2021-06-14 22:22:03.907792,37,9,fin,valen,Masculino,18,Finalizada,Rally Racer Dirt,2,
2021-06-14 22:23:21.522901,38,9,inicio de partida,valen,Masculino,18,,,2,
2021-06-14 22:23:26.327908,38,9,Intento,valen,Masculino,18,error,Fruit Ninja�,2,
2021-06-14 22:23:28.687911,38,9,Intento,valen,Masculino,18,error,Super Bino Go - New Adventure Game,2,
2021-06-14 22:23:31.417915,38,9,Intento,valen,Masculino,18,Ok,Fruit Ninja�,2,
2021-06-14 22:23:33.652918,38,9,Intento,valen,Masculino,18,error,Super Bino Go - New Adventure Game,2,
2021-06-14 22:23:36.122922,38,9,Intento,valen,Masculino,18,error,Super Bino Go - New Adventure Game,2,
2021-06-14 22:23:40.542928,38,9,Intento,valen,Masculino,18,error,Stick Cricket Premier League,2,
2021-06-14 22:23:43.052931,38,9,Intento,valen,Masculino,18,error,Super Bino Go - New Adventure Game,2,
2021-06-14 22:23:45.172934,38,9,Intento,valen,Masculino,18,error,Stick Cricket Premier League,2,
2021-06-14 22:23:46.852937,38,9,Intento,valen,Masculino,18,Ok,Stick Cricket Premier League,2,
2021-06-14 22:23:52.212944,38,9,Intento,valen,Masculino,18,Ok,Super Bino Go - New Adventure Game,2,
2021-06-14 22:23:52.222944,38,9,fin,valen,Masculino,18,Finalizada,Super Bino Go - New Adventure Game,2,
2021-06-14 22:28:13.728311,39,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:28:16.018314,39,4,Intento,valen,Masculino,18,Ok,Bubble Shooter,1,
2021-06-14 22:28:19.268319,39,4,Intento,valen,Masculino,18,Ok,Megapolis: city building simulator. Urban strategy,1,
2021-06-14 22:28:19.278319,39,4,fin,valen,Masculino,18,Finalizada,Megapolis: city building simulator. Urban strategy,1,
2021-06-14 22:28:21.068321,40,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:28:23.203324,40,4,Intento,valen,Masculino,18,error,DomiNations,1,
2021-06-14 22:28:25.918328,40,4,Intento,valen,Masculino,18,error,DomiNations,1,
2021-06-14 22:28:27.873331,40,4,Intento,valen,Masculino,18,error,Eu Sei a M�sica,1,
2021-06-14 22:28:31.418336,40,4,Intento,valen,Masculino,18,error,Eu Sei a M�sica,1,
2021-06-14 22:28:33.838339,40,4,Intento,valen,Masculino,18,error,DomiNations,1,
2021-06-14 22:28:35.078341,40,4,Intento,valen,Masculino,18,Ok,Eu Sei a M�sica,1,
2021-06-14 22:28:35.798342,40,4,Intento,valen,Masculino,18,Ok,DomiNations,1,
2021-06-14 22:28:35.813342,40,4,fin,valen,Masculino,18,Finalizada,DomiNations,1,
2021-06-14 22:29:21.973406,41,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:29:23.833409,41,4,Intento,valen,Masculino,18,Ok,'Smurfs'' Village',1,
2021-06-14 22:30:03.868465,42,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:30:05.833468,42,4,Intento,valen,Masculino,18,error,Good Knight Story,1,
2021-06-14 22:30:07.368470,42,4,Intento,valen,Masculino,18,error,Good Knight Story,1,
2021-06-14 22:30:08.718472,42,4,Intento,valen,Masculino,18,error,Swamp Attack,1,
2021-06-14 22:30:10.588474,42,4,Intento,valen,Masculino,18,error,Good Knight Story,1,
2021-06-14 22:30:11.363475,42,4,Intento,valen,Masculino,18,error,Swamp Attack,1,
2021-06-14 22:30:12.113477,42,4,Intento,valen,Masculino,18,Ok,Good Knight Story,1,
2021-06-14 22:30:12.788477,42,4,Intento,valen,Masculino,18,Ok,Swamp Attack,1,
2021-06-14 22:30:12.793477,42,4,fin,valen,Masculino,18,Finalizada,Swamp Attack,1,
2021-06-14 22:30:54.688536,43,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:32:42.276688,44,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:33:04.446719,45,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:33:34.456761,46,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:33:36.491764,46,4,Intento,valen,Masculino,18,error,Mini World: Block Art,1,
2021-06-14 22:33:37.681766,46,4,Intento,valen,Masculino,18,error,Dubai Drift 2,1,
2021-06-14 22:33:38.936768,46,4,Intento,valen,Masculino,18,error,Dubai Drift 2,1,
2021-06-14 22:33:39.956769,46,4,Intento,valen,Masculino,18,error,Dubai Drift 2,1,
2021-06-14 22:33:40.921770,46,4,Intento,valen,Masculino,18,error,Mini World: Block Art,1,
2021-06-14 22:33:48.496781,46,4,Intento,valen,Masculino,18,error,Mini World: Block Art,1,
2021-06-14 22:33:50.211783,46,4,Intento,valen,Masculino,18,error,Dubai Drift 2,1,
2021-06-14 22:33:51.786786,46,4,Intento,valen,Masculino,18,error,Mini World: Block Art,1,
2021-06-14 22:33:52.646787,46,4,Intento,valen,Masculino,18,Ok,Mini World: Block Art,1,
2021-06-14 22:33:58.316795,46,4,fin,valen,Masculino,18,timeout,Dubai Drift 2,1,
2021-06-14 22:35:20.476910,47,4,inicio de partida,valen,Masculino,18,,,1,
2021-06-14 22:35:33.711928,47,4,Intento,valen,Masculino,18,Ok,SuperStar SMTOWN,1,
2021-06-14 22:35:47.066947,47,4,Intento,valen,Masculino,18,Ok,Gacha Studio (Anime Dress Up),1,
2021-06-14 22:35:47.076947,47,4,fin,valen,Masculino,18,Finalizada,Gacha Studio (Anime Dress Up),1,
2021-06-15 19:09:42.108413,48,4,inicio de partida,valen,Masculino,18,,,1,
